Id,Prediction
148431,0
148432,1
148433,0
148434,1
148435,0
148436,0
148437,1
148438,1
148439,0
148440,1
148441,0
148442,1
148443,1
148444,1
148445,1
148446,0
148447,0
148448,0
148449,0
148450,1
148451,1
148452,1
148453,1
148454,1
148455,0
148456,0
148457,0
148458,0
148459,1
148460,1
148461,1
148462,1
148463,0
148464,1
148465,0
148466,0
148467,1
148468,0
148469,1
148470,1
148471,0
148472,0
148473,0
148474,0
148475,0
148476,0
148477,0
148478,0
148479,0
148480,0
148481,1
148482,1
148483,0
148484,0
148485,1
148486,1
148487,1
148488,1
148489,0
148490,1
148491,1
148492,1
148493,0
148494,1
148495,0
148496,0
148497,0
148498,0
148499,1
148500,0
148501,1
148502,1
148503,0
148504,0
148505,1
148506,1
148507,1
148508,1
148509,0
148510,1
148511,1
148512,0
148513,0
148514,1
148515,1
148516,0
148517,1
148518,1
148519,0
148520,1
148521,0
148522,1
148523,1
148524,0
148525,1
148526,0
148527,1
148528,0
148529,0
148530,0
148531,1
148532,1
148533,1
148534,1
148535,0
148536,1
148537,0
148538,0
148539,0
148540,1
148541,1
148542,1
148543,1
148544,0
148545,1
148546,0
148547,1
148548,1
148549,0
148550,1
148551,1
148552,0
148553,0
148554,1
148555,0
148556,1
148557,1
148558,1
148559,0
148560,1
148561,1
148562,1
148563,1
148564,1
148565,1
148566,1
148567,0
148568,1
148569,0
148570,0
148571,1
148572,0
148573,1
148574,1
148575,0
148576,0
148577,1
148578,1
148579,1
148580,0
148581,0
148582,1
148583,1
148584,0
148585,0
148586,0
148587,1
148588,1
148589,0
148590,1
148591,1
148592,0
148593,1
148594,0
148595,0
148596,1
148597,0
148598,1
148599,1
148600,0
148601,1
148602,1
148603,0
148604,0
148605,0
148606,0
148607,0
148608,1
148609,1
148610,1
148611,0
148612,0
148613,1
148614,1
148615,1
148616,0
148617,0
148618,0
148619,1
148620,0
148621,1
148622,1
148623,0
148624,0
148625,1
148626,0
148627,0
148628,1
148629,1
148630,0
148631,1
148632,1
148633,1
148634,1
148635,0
148636,0
148637,1
148638,0
148639,0
148640,1
148641,0
148642,0
148643,1
148644,1
148645,1
148646,0
148647,1
148648,0
148649,1
148650,1
148651,0
148652,0
148653,0
148654,0
148655,0
148656,1
148657,0
148658,0
148659,0
148660,0
148661,0
148662,1
148663,1
148664,0
148665,0
148666,1
148667,1
148668,1
148669,0
148670,1
148671,0
148672,0
148673,1
148674,0
148675,1
148676,1
148677,0
148678,0
148679,1
148680,1
148681,1
148682,0
148683,1
148684,1
148685,0
148686,1
148687,0
148688,0
148689,1
148690,0
148691,0
148692,0
148693,0
148694,1
148695,0
148696,1
148697,0
148698,1
148699,0
148700,0
148701,0
148702,0
148703,0
148704,0
148705,0
148706,0
148707,0
148708,1
148709,1
148710,0
148711,0
148712,0
148713,1
148714,1
148715,1
148716,0
148717,0
148718,1
148719,1
148720,0
148721,0
148722,1
148723,1
148724,1
148725,1
148726,0
148727,0
148728,0
148729,0
148730,1
148731,0
148732,0
148733,1
148734,1
148735,1
148736,1
148737,0
148738,0
148739,1
148740,0
148741,0
148742,0
148743,1
148744,0
148745,1
148746,1
148747,0
148748,1
148749,0
148750,1
148751,1
148752,1
148753,0
148754,0
148755,1
148756,0
148757,0
148758,1
148759,0
148760,1
148761,0
148762,1
148763,1
148764,0
148765,0
148766,1
148767,1
148768,0
148769,0
148770,1
148771,1
148772,0
148773,0
148774,1
148775,0
148776,0
148777,0
148778,1
148779,0
148780,1
148781,0
148782,0
148783,0
148784,0
148785,0
148786,1
148787,1
148788,1
148789,1
148790,0
148791,0
148792,0
148793,1
148794,0
148795,0
148796,0
148797,0
148798,0
148799,1
148800,0
148801,1
148802,1
148803,1
148804,1
148805,0
148806,0
148807,1
148808,1
148809,0
148810,0
148811,1
148812,0
148813,1
148814,0
148815,1
148816,0
148817,1
148818,0
148819,1
148820,0
148821,1
148822,0
148823,0
148824,0
148825,0
148826,0
148827,0
148828,1
148829,0
148830,1
148831,0
148832,1
148833,0
148834,1
148835,0
148836,0
148837,1
148838,1
148839,1
148840,0
148841,1
148842,1
148843,0
148844,0
148845,1
148846,0
148847,0
148848,1
148849,1
148850,1
148851,0
148852,0
148853,1
148854,1
148855,0
148856,1
148857,1
148858,0
148859,1
148860,1
148861,1
148862,1
148863,0
148864,0
148865,1
148866,0
148867,0
148868,0
148869,1
148870,0
148871,1
148872,0
148873,0
148874,1
148875,1
148876,1
148877,0
148878,1
148879,1
148880,1
148881,0
148882,1
148883,0
148884,1
148885,1
148886,0
148887,0
148888,0
148889,0
148890,1
148891,1
148892,0
148893,0
148894,1
148895,1
148896,1
148897,1
148898,0
148899,0
148900,0
148901,0
148902,1
148903,1
148904,0
148905,0
148906,1
148907,0
148908,0
148909,1
148910,1
148911,0
148912,1
148913,0
148914,0
148915,0
148916,1
148917,1
148918,0
148919,1
148920,1
148921,0
148922,1
148923,0
148924,0
148925,1
148926,0
148927,0
148928,0
148929,0
148930,1
148931,0
148932,1
148933,0
148934,0
148935,0
148936,0
148937,1
148938,1
148939,0
148940,0
148941,1
148942,1
148943,0
148944,1
148945,1
148946,0
148947,1
148948,1
148949,1
148950,1
148951,1
148952,0
148953,1
148954,0
148955,0
148956,1
148957,1
148958,1
148959,0
148960,1
148961,1
148962,0
148963,0
148964,0
148965,1
148966,1
148967,0
148968,0
148969,0
148970,1
148971,1
148972,1
148973,0
148974,0
148975,1
148976,0
148977,1
148978,0
148979,0
148980,1
148981,1
148982,0
148983,1
148984,1
148985,1
148986,1
148987,0
148988,1
148989,0
148990,1
148991,1
148992,0
148993,0
148994,0
148995,0
148996,1
148997,1
148998,1
148999,0
149000,0
149001,1
149002,1
149003,1
149004,0
149005,1
149006,0
149007,0
149008,0
149009,0
149010,1
149011,0
149012,0
149013,1
149014,0
149015,1
149016,1
149017,0
149018,1
149019,1
149020,1
149021,0
149022,1
149023,0
149024,0
149025,1
149026,1
149027,1
149028,1
149029,1
149030,1
149031,1
149032,1
149033,0
149034,0
149035,1
149036,1
149037,1
149038,1
149039,1
149040,0
149041,1
149042,1
149043,1
149044,0
149045,1
149046,1
149047,0
149048,1
149049,1
149050,0
149051,0
149052,0
149053,0
149054,1
149055,0
149056,0
149057,0
149058,1
149059,1
149060,1
149061,0
149062,1
149063,1
149064,0
149065,0
149066,1
149067,1
149068,0
149069,0
149070,1
149071,1
149072,0
149073,1
149074,1
149075,0
149076,0
149077,0
149078,1
149079,1
149080,1
149081,0
149082,0
149083,0
149084,0
149085,1
149086,0
149087,1
149088,0
149089,1
149090,0
149091,1
149092,1
149093,0
149094,0
149095,1
149096,1
149097,1
149098,0
149099,0
149100,0
149101,1
149102,0
149103,0
149104,1
149105,0
149106,1
149107,1
149108,0
149109,1
149110,0
149111,1
149112,1
149113,0
149114,0
149115,0
149116,0
149117,1
149118,1
149119,0
149120,1
149121,1
149122,0
149123,1
149124,0
149125,1
149126,1
149127,0
149128,1
149129,0
149130,1
149131,1
149132,1
149133,1
149134,0
149135,1
149136,0
149137,0
149138,1
149139,0
149140,1
149141,0
149142,0
149143,0
149144,1
149145,1
149146,0
149147,1
149148,0
149149,1
149150,1
149151,1
149152,0
149153,1
149154,1
149155,1
149156,0
149157,0
149158,0
149159,0
149160,1
149161,1
149162,1
149163,0
149164,0
149165,0
149166,0
149167,0
149168,1
149169,0
149170,0
149171,1
149172,0
149173,1
149174,1
149175,0
149176,1
149177,0
149178,1
149179,1
149180,0
149181,0
149182,0
149183,1
149184,0
149185,0
149186,1
149187,1
149188,0
149189,0
149190,1
149191,0
149192,0
149193,1
149194,1
149195,0
149196,0
149197,1
149198,1
149199,1
149200,0
149201,0
149202,0
149203,0
149204,1
149205,1
149206,0
149207,0
149208,0
149209,0
149210,0
149211,1
149212,1
149213,0
149214,0
149215,1
149216,1
149217,1
149218,0
149219,1
149220,0
149221,0
149222,0
149223,0
149224,0
149225,1
149226,1
149227,1
149228,0
149229,1
149230,0
149231,0
149232,0
149233,1
149234,0
149235,0
149236,0
149237,1
149238,0
149239,1
149240,0
149241,0
149242,1
149243,0
149244,1
149245,0
149246,0
149247,0
149248,0
149249,0
149250,1
149251,0
149252,1
149253,0
149254,0
149255,0
149256,0
149257,0
149258,0
149259,0
149260,0
149261,0
149262,0
149263,1
149264,1
149265,0
149266,0
149267,1
149268,1
149269,0
149270,0
149271,0
149272,1
149273,1
149274,0
149275,1
149276,0
149277,0
149278,1
149279,1
149280,1
149281,0
149282,1
149283,1
149284,0
149285,1
149286,1
149287,1
149288,1
149289,1
149290,0
149291,1
149292,1
149293,1
149294,1
149295,0
149296,1
149297,0
149298,0
149299,1
149300,0
149301,0
149302,1
149303,1
149304,0
149305,0
149306,1
149307,1
149308,1
149309,1
149310,1
149311,0
149312,1
149313,1
149314,0
149315,1
149316,1
149317,0
149318,0
149319,1
149320,1
149321,1
149322,0
149323,1
149324,1
149325,1
149326,0
149327,0
149328,1
149329,0
149330,0
149331,0
149332,0
149333,1
149334,0
149335,1
149336,1
149337,1
149338,0
149339,1
149340,0
149341,0
149342,1
149343,1
149344,0
149345,0
149346,1
149347,1
149348,0
149349,1
149350,0
149351,0
149352,1
149353,1
149354,0
149355,0
149356,0
149357,1
149358,0
149359,0
149360,0
149361,1
149362,1
149363,0
149364,1
149365,1
149366,1
149367,1
149368,1
149369,0
149370,1
149371,1
149372,1
149373,1
149374,0
149375,0
149376,0
149377,0
149378,1
149379,1
149380,0
149381,0
149382,0
149383,1
149384,0
149385,1
149386,0
149387,1
149388,1
149389,1
149390,0
149391,1
149392,1
149393,0
149394,0
149395,1
149396,0
149397,0
149398,0
149399,0
149400,1
149401,1
149402,0
149403,1
149404,1
149405,0
149406,1
149407,1
149408,1
149409,0
149410,0
149411,1
149412,1
149413,0
149414,1
149415,0
149416,1
149417,0
149418,1
149419,0
149420,1
149421,0
149422,0
149423,1
149424,0
149425,0
149426,1
149427,1
149428,1
149429,1
149430,1
149431,0
149432,0
149433,1
149434,1
149435,0
149436,1
149437,0
149438,0
149439,0
149440,1
149441,1
149442,1
149443,1
149444,0
149445,0
149446,1
149447,1
149448,1
149449,0
149450,1
149451,0
149452,1
149453,0
149454,1
149455,0
149456,0
149457,0
149458,1
149459,1
149460,1
149461,0
149462,0
149463,1
149464,0
149465,0
149466,1
149467,0
149468,0
149469,0
149470,0
149471,1
149472,0
149473,0
149474,0
149475,1
149476,0
149477,1
149478,1
149479,0
149480,1
149481,1
149482,0
149483,1
149484,0
149485,0
149486,1
149487,1
149488,1
149489,0
149490,0
149491,1
149492,0
149493,0
149494,0
149495,1
149496,1
149497,1
149498,1
149499,0
149500,1
149501,1
149502,1
149503,1
149504,0
149505,1
149506,0
149507,1
149508,1
149509,0
149510,1
149511,0
149512,1
149513,0
149514,1
149515,0
149516,1
149517,1
149518,0
149519,0
149520,0
149521,0
149522,0
149523,1
149524,0
149525,1
149526,0
149527,0
149528,0
149529,1
149530,0
149531,0
149532,0
149533,1
149534,1
149535,0
149536,1
149537,1
149538,0
149539,1
149540,1
149541,0
149542,0
149543,1
149544,1
149545,1
149546,0
149547,0
149548,1
149549,1
149550,1
149551,0
149552,1
149553,0
149554,1
149555,0
149556,0
149557,0
149558,1
149559,1
149560,0
149561,1
149562,1
149563,1
149564,1
149565,1
149566,1
149567,0
149568,1
149569,1
149570,1
149571,0
149572,1
149573,0
149574,1
149575,1
149576,1
149577,1
149578,1
149579,0
149580,0
149581,1
149582,1
149583,1
149584,0
149585,0
149586,0
149587,1
149588,0
149589,1
149590,0
149591,1
149592,0
149593,0
149594,1
149595,1
149596,0
149597,0
149598,1
149599,1
149600,0
149601,0
149602,1
149603,0
149604,1
149605,1
149606,1
149607,1
149608,1
149609,1
149610,1
149611,0
149612,0
149613,1
149614,0
149615,0
149616,1
149617,0
149618,0
149619,0
149620,1
149621,0
149622,0
149623,1
149624,0
149625,1
149626,0
149627,0
149628,0
149629,0
149630,0
149631,0
149632,1
149633,1
149634,1
149635,1
149636,1
149637,1
149638,1
149639,0
149640,0
149641,0
149642,1
149643,0
149644,0
149645,1
149646,1
149647,1
149648,0
149649,1
149650,1
149651,1
149652,0
149653,0
149654,0
149655,0
149656,0
149657,0
149658,1
149659,1
149660,0
149661,0
149662,1
149663,0
149664,0
149665,0
149666,1
149667,1
149668,1
149669,1
149670,1
149671,0
149672,1
149673,0
149674,0
149675,0
149676,1
149677,1
149678,1
149679,0
149680,0
149681,1
149682,1
149683,1
149684,1
149685,1
149686,1
149687,1
149688,1
149689,0
149690,0
149691,1
149692,0
149693,0
149694,0
149695,0
149696,0
149697,0
149698,1
149699,0
149700,1
149701,0
149702,1
149703,1
149704,0
149705,0
149706,0
149707,1
149708,0
149709,1
149710,0
149711,0
149712,1
149713,0
149714,0
149715,1
149716,0
149717,0
149718,0
149719,1
149720,1
149721,1
149722,1
149723,0
149724,1
149725,1
149726,1
149727,0
149728,0
149729,0
149730,1
149731,0
149732,1
149733,1
149734,1
149735,1
149736,1
149737,0
149738,1
149739,1
149740,0
149741,1
149742,0
149743,1
149744,0
149745,0
149746,0
149747,1
149748,1
149749,0
149750,1
149751,0
149752,0
149753,0
149754,0
149755,1
149756,0
149757,1
149758,1
149759,1
149760,1
149761,0
149762,1
149763,1
149764,0
149765,1
149766,0
149767,0
149768,0
149769,0
149770,1
149771,1
149772,1
149773,1
149774,1
149775,0
149776,0
149777,0
149778,1
149779,1
149780,0
149781,1
149782,0
149783,1
149784,1
149785,1
149786,0
149787,0
149788,1
149789,1
149790,1
149791,0
149792,0
149793,0
149794,1
149795,1
149796,0
149797,0
149798,1
149799,0
149800,1
149801,0
149802,0
149803,1
149804,0
149805,0
149806,1
149807,1
149808,1
149809,0
149810,1
149811,0
149812,1
149813,1
149814,1
149815,1
149816,1
149817,0
149818,0
149819,1
149820,0
149821,1
149822,1
149823,1
149824,0
149825,0
149826,1
149827,1
149828,1
149829,1
149830,1
149831,1
149832,0
149833,0
149834,0
149835,1
149836,1
149837,0
149838,1
149839,1
149840,0
149841,0
149842,0
149843,1
149844,0
149845,1
149846,0
149847,0
149848,1
149849,0
149850,0
149851,0
149852,1
149853,0
149854,1
149855,1
149856,0
149857,0
149858,0
149859,0
149860,0
149861,1
149862,0
149863,0
149864,0
149865,1
149866,1
149867,1
149868,1
149869,1
149870,0
149871,1
149872,0
149873,0
149874,0
149875,0
149876,1
149877,1
149878,1
149879,0
149880,0
149881,0
149882,1
149883,0
149884,0
149885,0
149886,1
149887,0
149888,0
149889,0
149890,0
149891,0
149892,0
149893,0
149894,1
149895,1
149896,0
149897,1
149898,0
149899,0
149900,0
149901,1
149902,1
149903,0
149904,0
149905,1
149906,0
149907,1
149908,1
149909,1
149910,0
149911,1
149912,0
149913,1
149914,1
149915,1
149916,1
149917,0
149918,1
149919,1
149920,1
149921,1
149922,1
149923,1
149924,1
149925,0
149926,0
149927,1
149928,1
149929,1
149930,1
149931,0
149932,0
149933,1
149934,1
149935,1
149936,0
149937,1
149938,0
149939,0
149940,0
149941,0
149942,1
149943,0
149944,1
149945,0
149946,1
149947,0
149948,0
149949,0
149950,1
149951,1
149952,1
149953,1
149954,0
149955,1
149956,1
149957,0
149958,1
149959,0
149960,1
149961,1
149962,1
149963,1
149964,0
149965,1
149966,0
149967,0
149968,0
149969,0
149970,0
149971,1
149972,0
149973,0
149974,1
149975,0
149976,1
149977,1
149978,1
149979,1
149980,0
149981,1
149982,1
149983,1
149984,1
149985,0
149986,1
149987,1
149988,1
149989,1
149990,1
149991,0
149992,0
149993,1
149994,0
149995,0
149996,1
149997,1
149998,1
149999,0
150000,0
150001,0
150002,0
150003,0
150004,1
150005,0
150006,0
150007,1
150008,0
150009,1
150010,0
150011,1
150012,1
150013,0
150014,1
150015,1
150016,0
150017,1
150018,0
150019,0
150020,0
150021,1
150022,0
150023,0
150024,0
150025,0
150026,1
150027,1
150028,1
150029,0
150030,1
150031,0
150032,0
150033,1
150034,0
150035,1
150036,0
150037,0
150038,0
150039,1
150040,1
150041,1
150042,0
150043,0
150044,0
150045,0
150046,0
150047,0
150048,1
150049,0
150050,1
150051,1
150052,1
150053,1
150054,1
150055,1
150056,0
150057,0
150058,1
150059,0
150060,1
150061,0
150062,0
150063,0
150064,1
150065,1
150066,1
150067,0
150068,0
150069,0
150070,0
150071,0
150072,0
150073,0
150074,1
150075,1
150076,1
150077,0
150078,0
150079,1
150080,0
150081,1
150082,0
150083,1
150084,0
150085,0
150086,1
150087,0
150088,0
150089,1
150090,1
150091,0
150092,1
150093,0
150094,0
150095,1
150096,0
150097,0
150098,1
150099,1
150100,1
150101,0
150102,1
150103,1
150104,0
150105,0
150106,0
150107,0
150108,1
150109,0
150110,0
150111,0
150112,0
150113,0
150114,1
150115,0
150116,0
150117,1
150118,1
150119,0
150120,0
150121,0
150122,1
150123,0
150124,1
150125,1
150126,0
150127,0
150128,1
150129,1
150130,0
150131,0
150132,0
150133,0
150134,1
150135,1
150136,0
150137,0
150138,1
150139,1
150140,1
150141,0
150142,0
150143,1
150144,1
150145,1
150146,1
150147,1
150148,0
150149,1
150150,1
150151,0
150152,0
150153,0
150154,1
150155,1
150156,1
150157,0
150158,0
150159,0
150160,0
150161,0
150162,0
150163,0
150164,1
150165,0
150166,0
150167,0
150168,1
150169,0
150170,1
150171,1
150172,1
150173,0
150174,0
150175,1
150176,1
150177,0
150178,1
150179,0
150180,1
150181,0
150182,1
150183,1
150184,1
150185,0
150186,1
150187,1
150188,1
150189,0
150190,0
150191,0
150192,1
150193,0
150194,0
150195,1
150196,0
150197,0
150198,1
150199,1
150200,1
150201,0
150202,1
150203,0
150204,1
150205,1
150206,1
150207,1
150208,1
150209,1
150210,0
150211,0
150212,1
150213,0
150214,0
150215,1
150216,1
150217,1
150218,0
150219,0
150220,1
150221,0
150222,1
150223,0
150224,1
150225,0
150226,1
150227,1
150228,0
150229,1
150230,0
150231,1
150232,1
150233,1
150234,0
150235,0
150236,0
150237,1
150238,1
150239,0
150240,1
150241,1
150242,0
150243,1
150244,1
150245,0
150246,1
150247,0
150248,0
150249,1
150250,0
150251,0
150252,1
150253,0
150254,1
150255,0
150256,0
150257,1
150258,0
150259,1
150260,0
150261,1
150262,1
150263,0
150264,1
150265,0
150266,1
150267,1
150268,1
150269,1
150270,0
150271,0
150272,1
150273,0
150274,0
150275,1
150276,1
150277,0
150278,1
150279,1
150280,0
150281,0
150282,1
150283,1
150284,1
150285,1
150286,1
150287,1
150288,1
150289,0
150290,0
150291,1
150292,0
150293,0
150294,0
150295,1
150296,0
150297,0
150298,0
150299,0
150300,1
150301,0
150302,1
150303,0
150304,0
150305,1
150306,1
150307,1
150308,0
150309,1
150310,1
150311,0
150312,0
150313,1
150314,1
150315,0
150316,1
150317,0
150318,0
150319,1
150320,0
150321,1
150322,1
150323,1
150324,0
150325,1
150326,1
150327,1
150328,1
150329,1
150330,0
150331,1
150332,1
150333,0
150334,1
150335,1
150336,1
150337,0
150338,0
150339,1
150340,0
150341,0
150342,1
150343,1
150344,1
150345,0
150346,0
150347,0
150348,0
150349,0
150350,0
150351,1
150352,1
150353,1
150354,0
150355,1
150356,1
150357,0
150358,1
150359,0
150360,0
150361,1
150362,0
150363,1
150364,1
150365,1
150366,1
150367,0
150368,1
150369,0
150370,0
150371,0
150372,0
150373,1
150374,1
150375,1
150376,1
150377,1
150378,1
150379,0
150380,1
150381,0
150382,0
150383,1
150384,1
150385,1
150386,0
150387,1
150388,1
150389,0
150390,1
150391,0
150392,0
150393,1
150394,1
150395,0
150396,0
150397,1
150398,1
150399,0
150400,0
150401,1
150402,1
150403,1
150404,0
150405,1
150406,1
150407,0
150408,1
150409,0
150410,1
150411,0
150412,1
150413,1
150414,0
150415,1
150416,0
150417,1
150418,0
150419,1
150420,1
150421,1
150422,0
150423,1
150424,0
150425,1
150426,1
150427,1
150428,0
150429,0
150430,0
150431,1
150432,0
150433,0
150434,0
150435,0
150436,0
150437,1
150438,1
150439,0
150440,0
150441,0
150442,1
150443,0
150444,0
150445,1
150446,1
150447,1
150448,1
150449,0
150450,0
150451,0
150452,0
150453,1
150454,0
150455,1
150456,1
150457,1
150458,1
150459,1
150460,1
150461,1
150462,0
150463,1
150464,1
150465,0
150466,0
150467,0
150468,0
150469,0
150470,0
150471,1
150472,1
150473,0
150474,0
150475,0
150476,1
150477,0
150478,1
150479,0
150480,1
150481,1
150482,0
150483,0
150484,0
150485,1
150486,1
150487,0
150488,1
150489,1
150490,1
150491,1
150492,1
150493,1
150494,1
150495,0
150496,0
150497,1
150498,1
150499,0
150500,1
150501,0
150502,1
150503,0
150504,0
150505,0
150506,0
150507,1
150508,0
150509,1
150510,1
150511,0
150512,1
150513,0
150514,1
150515,1
150516,0
150517,0
150518,0
150519,0
150520,1
150521,1
150522,0
150523,1
150524,0
150525,1
150526,0
150527,0
150528,1
150529,0
150530,0
150531,1
150532,1
150533,1
150534,0
150535,1
150536,1
150537,0
150538,0
150539,1
150540,0
150541,0
150542,0
150543,1
150544,1
150545,1
150546,1
150547,1
150548,0
150549,1
150550,0
150551,0
150552,0
150553,0
150554,1
150555,0
150556,1
150557,1
150558,0
150559,0
150560,1
150561,0
150562,1
150563,1
150564,0
150565,1
150566,1
150567,1
150568,1
150569,0
150570,1
150571,1
150572,0
150573,0
150574,1
150575,1
150576,1
150577,1
150578,1
150579,1
150580,0
150581,0
150582,1
150583,0
150584,1
150585,0
150586,0
150587,1
150588,1
150589,0
150590,0
150591,0
150592,0
150593,1
150594,1
150595,0
150596,0
150597,0
150598,1
150599,0
150600,1
150601,1
150602,0
150603,0
150604,0
150605,1
150606,1
150607,1
150608,1
150609,0
150610,1
150611,0
150612,1
150613,0
150614,1
150615,1
150616,0
150617,1
150618,1
150619,0
150620,1
150621,0
150622,0
150623,1
150624,0
150625,0
150626,1
150627,1
150628,1
150629,0
150630,0
150631,1
150632,1
150633,0
150634,0
150635,0
150636,1
150637,0
150638,0
150639,0
150640,0
150641,1
150642,0
150643,0
150644,1
150645,1
150646,0
150647,0
150648,0
150649,0
150650,1
150651,1
150652,0
150653,0
150654,1
150655,1
150656,1
150657,1
150658,1
150659,0
150660,0
150661,0
150662,0
150663,0
150664,1
150665,0
150666,1
150667,1
150668,1
150669,1
150670,0
150671,0
150672,1
150673,1
150674,0
150675,0
150676,1
150677,1
150678,0
150679,1
150680,1
150681,1
150682,1
150683,0
150684,1
150685,1
150686,1
150687,1
150688,0
150689,1
150690,0
150691,0
150692,0
150693,0
150694,0
150695,0
150696,0
150697,0
150698,0
150699,1
150700,0
150701,0
150702,0
150703,0
150704,0
150705,1
150706,1
150707,1
150708,1
150709,0
150710,0
150711,1
150712,1
150713,0
150714,1
150715,0
150716,0
150717,0
150718,1
150719,0
150720,1
150721,0
150722,1
150723,0
150724,0
150725,1
150726,0
150727,1
150728,1
150729,0
150730,0
150731,1
150732,0
150733,0
150734,1
150735,1
150736,1
150737,0
150738,1
150739,0
150740,0
150741,0
150742,1
150743,0
150744,1
150745,1
150746,0
150747,1
150748,0
150749,1
150750,1
150751,1
150752,1
150753,1
150754,1
150755,0
150756,1
150757,1
150758,1
150759,0
150760,0
150761,1
150762,0
150763,1
150764,1
150765,1
150766,0
150767,1
150768,0
150769,1
150770,1
150771,1
150772,0
150773,1
150774,0
150775,0
150776,0
150777,0
150778,0
150779,0
150780,1
150781,1
150782,0
150783,1
150784,0
150785,1
150786,0
150787,0
150788,1
150789,0
150790,1
150791,1
150792,1
150793,0
150794,0
150795,1
150796,0
150797,0
150798,0
150799,1
150800,1
150801,0
150802,1
150803,1
150804,1
150805,1
150806,0
150807,1
150808,1
150809,1
150810,0
150811,1
150812,0
150813,1
150814,1
150815,0
150816,1
150817,0
150818,0
150819,1
150820,1
150821,1
150822,0
150823,1
150824,0
150825,1
150826,1
150827,0
150828,1
150829,0
150830,0
150831,1
150832,1
150833,0
150834,0
150835,1
150836,0
150837,1
150838,1
150839,1
150840,0
150841,0
150842,1
150843,0
150844,0
150845,1
150846,1
150847,1
150848,1
150849,0
150850,0
150851,0
150852,0
150853,0
150854,1
150855,1
150856,1
150857,0
150858,1
150859,0
150860,1
150861,0
150862,0
150863,0
150864,0
150865,1
150866,0
150867,1
150868,1
150869,0
150870,0
150871,0
150872,0
150873,1
150874,1
150875,1
150876,1
150877,0
150878,0
150879,0
150880,0
150881,0
150882,0
150883,1
150884,0
150885,0
150886,0
150887,0
150888,0
150889,1
150890,0
150891,0
150892,0
150893,0
150894,1
150895,0
150896,1
150897,1
150898,0
150899,1
150900,1
150901,0
150902,1
150903,1
150904,0
150905,1
150906,0
150907,0
150908,0
150909,1
150910,0
150911,1
150912,1
150913,1
150914,1
150915,1
150916,1
150917,0
150918,0
150919,0
150920,1
150921,1
150922,1
150923,1
150924,0
150925,0
150926,1
150927,0
150928,0
150929,0
150930,1
150931,0
150932,0
150933,0
150934,0
150935,0
150936,1
150937,0
150938,1
150939,1
150940,1
150941,0
150942,0
150943,1
150944,1
150945,0
150946,0
150947,0
150948,1
150949,1
150950,0
150951,1
150952,1
150953,1
150954,0
150955,0
150956,1
150957,1
150958,0
150959,0
150960,1
150961,0
150962,1
150963,0
150964,1
150965,0
150966,1
150967,1
150968,0
150969,1
150970,1
150971,1
150972,1
150973,0
150974,1
150975,1
150976,1
150977,0
150978,1
150979,0
150980,1
150981,1
150982,1
150983,1
150984,0
150985,0
150986,0
150987,0
150988,1
150989,1
150990,0
150991,0
150992,1
150993,1
150994,0
150995,1
150996,1
150997,0
150998,1
150999,0
151000,1
151001,1
151002,1
151003,1
151004,0
151005,0
151006,0
151007,1
151008,1
151009,1
151010,1
151011,1
151012,0
151013,1
151014,0
151015,1
151016,0
151017,0
151018,1
151019,0
151020,0
151021,0
151022,1
151023,1
151024,1
151025,0
151026,1
151027,0
151028,1
151029,1
151030,0
151031,1
151032,0
151033,0
151034,1
151035,0
151036,1
151037,1
151038,0
151039,1
151040,0
151041,0
151042,0
151043,1
151044,0
151045,0
151046,0
151047,0
151048,0
151049,1
151050,1
151051,1
151052,0
151053,1
151054,0
151055,1
151056,1
151057,1
151058,1
151059,0
151060,1
151061,0
151062,0
151063,0
151064,0
151065,0
151066,1
151067,1
151068,1
151069,0
151070,0
151071,1
151072,0
151073,0
151074,1
151075,1
151076,1
151077,0
151078,0
151079,1
151080,0
151081,1
151082,1
151083,0
151084,0
151085,0
151086,0
151087,1
151088,0
151089,0
151090,1
151091,1
151092,0
151093,0
151094,0
151095,0
151096,0
151097,1
151098,1
151099,1
151100,0
151101,0
151102,1
151103,0
151104,1
151105,1
151106,0
151107,0
151108,0
151109,0
151110,0
151111,1
151112,1
151113,1
151114,0
151115,1
151116,0
151117,1
151118,1
151119,1
151120,1
151121,0
151122,1
151123,1
151124,1
151125,1
151126,0
151127,0
151128,1
151129,0
151130,1
151131,1
151132,1
151133,0
151134,0
151135,0
151136,1
151137,0
151138,1
151139,0
151140,1
151141,0
151142,0
151143,1
151144,1
151145,0
151146,0
151147,0
151148,1
151149,0
151150,1
151151,1
151152,1
151153,1
151154,1
151155,0
151156,1
151157,1
151158,0
151159,1
151160,0
151161,1
151162,0
151163,0
151164,1
151165,1
151166,1
151167,1
151168,1
151169,1
151170,0
151171,1
151172,0
151173,1
151174,1
151175,0
151176,0
151177,0
151178,1
151179,1
151180,1
151181,1
151182,1
151183,0
151184,1
151185,0
151186,1
151187,0
151188,0
151189,0
151190,1
151191,1
151192,0
151193,1
151194,1
151195,0
151196,0
151197,1
151198,1
151199,1
151200,1
151201,1
151202,1
151203,1
151204,1
151205,0
151206,1
151207,0
151208,0
151209,1
151210,1
151211,1
151212,1
151213,1
151214,0
151215,0
151216,1
151217,0
151218,0
151219,1
151220,1
151221,1
151222,0
151223,1
151224,0
151225,0
151226,1
151227,0
151228,1
